CODGEO;LIBGEO;MED14
1268;Murs-et-Gélignieux;21459
1269;Nantua;16514
1271;Nattages;23463
1272;Neuville-les-Dames;20981
1273;Neuville-sur-Ain;20257
1274;Les Neyrolles;17781
1275;Neyron;26703
1276;Niévroz;23480
1277;Nivollet-Montgriffon;21924
1279;Oncieu;
1280;Ordonnaz;19730
1281;Ornex;33928
1282;Outriaz;22196
1283;Oyonnax;16654
1284;Ozan;19101
1285;Parcieux;26912
1286;Parves;22844
1288;Péron;33371
1289;Péronnas;21929
1290;Pérouges;25037
1291;Perrex;21056
1292;Le Petit-Abergement;23299
1293;Peyriat;24526
1294;Peyrieu;20946
1295;Peyzieux-sur-Saône;21301
1296;Pirajoux;19744
1297;Pizay;24679
1298;Plagne;27129
1299;Le Plantay;21308
1300;Le Poizat;22689
1301;Polliat;22590
1302;Pollieu;23598
1303;Poncin;19240
1304;Pont-d'Ain;20350
1305;Pont-de-Vaux;18263
1306;Pont-de-Veyle;18452
1307;Port;21015
1308;Pougny;33717
1309;Pouillat;
1310;Prémeyzel;18955
1311;Prémillieu;
1312;Pressiat;20577
1313;Prévessin-Moëns;36875
1314;Priay;21676
1316;Pugieu;21448
1317;Ramasse;21615
1318;Rancé;25184
1319;Relevant;22126
1320;Replonges;22022
1321;Revonnas;23660
1322;Reyrieux;25900
1323;Reyssouze;20628
1325;Rignieux-le-Franc;23473
1328;Romans;21950
1329;Rossillon;18354
1330;Ruffieu;18180
1331;Saint-Alban;19570
1332;Saint-André-de-Bâgé;21557
1333;Saint-André-de-Corcy;24066
1334;Saint-André-d'Huiriat;22603
1335;Saint-André-le-Bouchoux;20902
1336;Saint-André-sur-Vieux-Jonc;21087
1337;Saint-Bénigne;21339
1338;Saint-Benoît;20283
1339;Saint-Bernard;27924
1340;Saint-Bois;22342
1341;Saint-Champ;22520
1342;Sainte-Croix;24541
1343;Saint-Cyr-sur-Menthon;20802
1344;Saint-Denis-lès-Bourg;23352
1345;Saint-Denis-en-Bugey;20805
1346;Saint-Didier-d'Aussiat;20456
1347;Saint-Didier-de-Formans;25718
1348;Saint-Didier-sur-Chalaronne;20994
1349;Saint-Éloi;24888
1350;Saint-Étienne-du-Bois;21421
1351;Saint-Étienne-sur-Chalaronne;20577
1352;Saint-Étienne-sur-Reyssouze;19288
1353;Sainte-Euphémie;24483
1354;Saint-Genis-Pouilly;28031
1355;Saint-Genis-sur-Menthon;22186
1356;Saint-Georges-sur-Renon;22596
1357;Saint-Germain-de-Joux;18173
1358;Saint-Germain-les-Paroisses;21450
1359;Saint-Germain-sur-Renon;24415
1360;Saint-Jean-de-Gonville;34846
1361;Saint-Jean-de-Niost;24904
1362;Saint-Jean-de-Thurigneux;25185
1363;Saint-Jean-le-Vieux;21755
1364;Saint-Jean-sur-Reyssouze;20775
1365;Saint-Jean-sur-Veyle;21324
1366;Sainte-Julie;22642
1367;Saint-Julien-sur-Reyssouze;19508
1368;Saint-Julien-sur-Veyle;21304
1369;Saint-Just;23588
1370;Saint-Laurent-sur-Saône;17818
1371;Saint-Marcel;22038
1372;Saint-Martin-de-Bavel;22492
1373;Saint-Martin-du-Frêne;21210
1374;Saint-Martin-du-Mont;22238
1375;Saint-Martin-le-Châtel;[phone];Saint-Maurice-de-Beynost;[phone];Saint-Maurice-de-Gourdans;[phone];Saint-Maurice-de-Rémens;19940
1380;Saint-Nizier-le-Bouchoux;19473
1381;Saint-Nizier-le-Désert;20650
1382;Sainte-Olive;25236
1383;Saint-Paul-de-Varax;20711
1384;Saint-Rambert-en-Bugey;17884
1385;Saint-Rémy;23058
1386;Saint-Sorlin-en-Bugey;24016
1387;Saint-Sulpice;20561
1388;Saint-Trivier-de-Courtes;18613
1389;Saint-Trivier-sur-Moignans;20857
1390;Saint-Vulbas;21533
1391;Salavre;22145
1392;Samognat;23432
1393;Sandrans;22772
1396;Sault-Brénaz;18494
1397;Sauverny;36063
1398;Savigneux;22974
1399;Ségny;36246
1400;Seillonnaz;19602
1401;Sergy;40434
1402;Sermoyer;18958
1403;Serrières-de-Briord;19547
1404;Serrières-sur-Ain;24185
1405;Servas;20137
1406;Servignat;18475
1407;Seyssel;20653
1408;Simandre-sur-Suran;20065
1409;Songieu;20171
1410;Sonthonnax-la-Montagne;24780
1411;Souclin;21211
1412;Sulignat;21968
1413;Surjoux;
1414;Sutrieu;22061
1415;Talissieu;20228
1416;Tenay;17304
1417;Thézillieu;19804
1418;Thil;26601
1419;Thoiry;32638
1420;Thoissey;17877
1421;Torcieu;21437
1422;Tossiat;22964
1423;Toussieux;25104
1424;Tramoyes;26840
1425;La Tranclière;21336
1426;Treffort-Cuisiat;21035
1427;Trévoux;20969
1428;Valeins;22651
1429;Vandeins;21832
1430;Varambon;22003
1431;Vaux-en-Bugey;21767
1432;Verjon;21287
1433;Vernoux;18758
1434;Versailleux;23121
1435;Versonnex;31319
1436;Vesancy;37942
1437;Vescours;16908
1439;Vésines;20467
1441;Vieu-d'Izenave;20250
1442;Vieu;20863
1443;Villars-les-Dombes;21854
1444;Villebois;20890
1445;Villemotier;21035
1446;Villeneuve;22790
1447;Villereversure;19724
1448;Villes;26522
1449;Villette-sur-Ain;23359
1450;Villieu-Loyes-Mollon;23504
1451;Viriat;22372
1452;Virieu-le-Grand;18517
1453;Virieu-le-Petit;20080
1454;Virignin;19925
1456;Vongnes;
1457;Vonnas;19390
2001;Abbécourt;18230
2002;Achery;19631
2003;Acy;20611
2004;Agnicourt-et-Séchelles;17860
2005;Aguilcourt;21948
2006;Aisonville-et-Bernoville;19024
2007;Aizelles;20779
2008;Aizy-Jouy;19611
2009;Alaincourt;20192
2010;Allemant;19256
2011;Ambleny;21447
2012;Ambrief;
2013;Amifontaine;20077
2014;Amigny-Rouy;20301
2015;Ancienville;
2016;Andelain;19246
2017;Anguilcourt-le-Sart;19106
2018;Anizy-le-Château;18291
2019;Annois;18893
2020;Any-Martin-Rieux;17563
2021;Archon;14659
2022;Arcy-Sainte-Restitue;19049
2023;Armentières-sur-Ourcq;21907
2024;Arrancy;
2025;Artemps;20835
2026;Artonges;19989
2027;Assis-sur-Serre;19323
2028;Athies-sous-Laon;20195
2029;Attilly;20498
2030;Aubencheul-aux-Bois;18047
2031;Aubenton;16055
2032;Aubigny-aux-Kaisnes;16539
2033;Aubigny-en-Laonnois;19923
2034;Audignicourt;20982
2035;Audigny;18238
2036;Augy;
2037;Aulnois-sous-Laon;19816
2038;Les Autels;
2039;Autremencourt;17756
2040;Autreppes;18611
2041;Autreville;20342
2042;Azy-sur-Marne;23320
2043;Bagneux;
2044;Bancigny;
2046;Barenton-Bugny;19665
2047;Barenton-Cel;19462
2048;Barenton-sur-Serre;19847
2049;Barisis-aux-Bois;20125
2050;Barzy-en-Thiérache;17725
2051;Barzy-sur-Marne;21927
2052;Bassoles-Aulers;20564
2053;Baulne-en-Brie;21604
2054;Bazoches-sur-Vesles;20715
2055;Beaumé;20369
2056;Beaumont-en-Beine;20331
2057;Beaurevoir;16524
2058;Beaurieux;18051
2059;Beautor;16077
2060;Beauvois-en-Vermandois;21526
2061;Becquigny;17054
2062;Belleau;19202
2063;Bellenglise;19008
2064;Belleu;18532
2065;Bellicourt;18488
2066;Benay;19987
2067;Bergues-sur-Sambre;19131
2068;Berlancourt;
2069;Berlise;14553
2070;Bernot;19247
2071;Berny-Rivière;21693
2072;Berrieux;21394
2073;Berry-au-Bac;20782
2074;Bertaucourt-Epourdon;19514
2075;Berthenicourt;23059
2076;Bertricourt;21648
2077;Berzy-le-Sec;20148
2078;Besmé;16815
2079;Besmont;16820
2080;Besny-et-Loizy;22878
2081;Béthancourt-en-Vaux;21087
2082;Beugneux;18581
2083;Beuvardes;20687
2084;Bézu-le-Guéry;23675
2085;Bézu-Saint-Germain;20505
2086;Bichancourt;19977
2087;Bieuxy;
2088;Bièvres;
2089;Billy-sur-Aisne;20213
2090;Billy-sur-Ourcq;20031
2091;Blanzy-lès-Fismes;21471
2093;Blérancourt;17635
2094;Blesmes;22557
2095;Bohain-en-Vermandois;14281
2096;Bois-lès-Pargny;20595
2097;Boncourt;18207
2098;Bonneil;23627
2099;Bonnesvalyn;22642
2100;Bony;17129
2101;Bosmont-sur-Serre;19606
2102;Bouconville-Vauclair;20210
2103;Boué;17919
2104;Bouffignereux;23358
2105;Bouresches;19681
2106;Bourg-et-Comin;18765
2107;Bourguignon-sous-Coucy;
2108;Bourguignon-sous-Montbavin;22371
2109;La Bouteille;17868
2110;Braine;18368
2111;Brancourt-en-Laonnois;21460
2112;Brancourt-le-Grand;19000
2114;Brasles;22054
2115;Braye-en-Laonnois;19153
2116;Braye-en-Thiérache;15727
2117;Bray-Saint-Christophe;
2118;Braye;17256
2119;Brécy;19194
2120;Brenelle;18258
2121;Breny;18732
2122;Brie;
2123;Brissay-Choigny;20263
2124;Brissy-Hamégicourt;19320
2125;Brumetz;20218
2126;Brunehamel;16297
2127;Bruyères-sur-Fère;19297
2128;Bruyères-et-Montbérault;21672
2129;Bruys;
2130;Bucilly;17972
2131;Bucy-le-Long;21064
2132;Bucy-lès-Cerny;20601
2133;Bucy-lès-Pierrepont;16937
2134;Buire;17813
2135;Buironfosse;16744
2136;Burelles;18079
2137;Bussiares;21018
2138;Buzancy;23836
2139;Caillouël-Crépigny;21977
2140;Camelin;18508
2141;La Capelle;17016
2142;Castres;21776
2143;Le Catelet;17838
2144;Caulaincourt;21640
2145;Caumont;20373
2146;Celles-lès-Condé;
2147;La Celle-sous-Montmirail;20706
2148;Celles-sur-Aisne;18939
2149;Cerizy;
2150;Cerny-en-Laonnois;
2151;Cerny-lès-Bucy;24675
2152;Cerseuil;
2153;Cessières;21654
2154;Chacrise;21278
2155;Chaillevois;22497
2156;Chalandry;19698
2157;Chambry;20684
2158;Chamouille;17001
2159;Champs;19170
2160;Chaourse;17114
2161;La Chapelle-Monthodon;24391
2162;La Chapelle-sur-Chézy;20738
2163;Charly-sur-Marne;19103
2164;Le Charmel;18474
2165;Charmes;18557
2166;Chartèves;22164
2167;Chassemy;19822
2168;Château-Thierry;17565
2169;Châtillon-lès-Sons;
2170;Châtillon-sur-Oise;20499
2171;Chaudardes;
2172;Chaudun;19606
2173;Chauny;16409
2174;Chavignon;19091
2175;Chavigny;19073
2176;Chavonne;17931
2177;Chérêt;21302
2178;Chermizy-Ailles;19231
2179;Chéry-Chartreuve;20276
2180;Chéry-lès-Pouilly;20420
2181;Chéry-lès-Rozoy;
2182;Chevennes;17269
2183;Chevregny;23355
2184;Chevresis-Monceau;18024
2185;Chézy-en-Orxois;20596
2186;Chézy-sur-Marne;22541
2187;Chierry;21752
2188;Chigny;16105
2189;Chivres-en-Laonnois;16907
2190;Chivres-Val;20442
2191;Chivy-lès-Étouvelles;20697
2192;Chouy;19346
2193;Cierges;
2194;Cilly;19643
2195;Ciry-Salsogne;21458
2196;Clacy-et-Thierret;20832
2197;Clairfontaine;19704
2198;Clamecy;20641
2199;Clastres;19455
2200;Clermont-les-Fermes;16264
2201;Coeuvres-et-Valsery;19763
2203;Coincy;18247
2204;Coingt;
2205;Colligis-Crandelain;18306
2206;Colonfay;
2207;Commenchon;22272
2208;Concevreux;21339
2209;Condé-en-Brie;18112
2210;Condé-sur-Aisne;19267
2211;Condé-sur-Suippe;20179
2212;Condren;20211
2213;Connigis;20350
2214;Contescourt;
2215;Corbeny;19896
2216;Corcy;23151
2217;Coucy-le-Château-Auffrique;19117
2218;Coucy-lès-Eppes;19102
2219;Coucy-la-Ville;19447
2220;Coulonges-Cohan;19713
2221;Coupru;21122
2222;Courbes;
2223;Courboin;19416
2224;Courcelles-sur-Vesle;17512
2225;Courchamps;
2226;Courmelles;20154
2227;Courmont;21096
2228;Courtemont-Varennes;20482
2229;Courtrizy-et-Fussigny;
2230;Couvrelles;21710
2231;Couvron-et-Aumencourt;18343
2232;Coyolles;22190
2233;Cramaille;21678
2234;Craonne;
2235;Craonnelle;20082
2236;Crécy-au-Mont;17667
2237;Crécy-sur-Serre;17823
2238;Crépy;18909
2239;Crézancy;18761
2240;Croix-Fonsomme;17911
2241;La Croix-sur-Ourcq;20132
2242;Crouttes-sur-Marne;21337
2243;Crouy;18628
2244;Crupilly;
2245;Cuffies;19334
2246;Cugny;20167
2248;Cuirieux;17850
2249;Cuiry-Housse;21738
2250;Cuiry-lès-Chaudardes;
2251;Cuiry-lès-Iviers;
2252;Cuissy-et-Geny;
2253;Cuisy-en-Almont;21881
2254;Cutry;24221
2255;Cys-la-Commune;18566
2256;Dagny-Lambercy;15590
2257;Dallon;24072
2258;Dammard;20122
2259;Dampleux;22682
2260;Danizy;17720
2261;Dercy;19589
2262;Deuillet;20121
2263;Dhuizel;17981
2264;Dizy-le-Gros;16760
2265;Dohis;17583
2266;Dolignon;
2267;Dommiers;19857
2268;Domptin;20997
2269;Dorengt;20245
2270;Douchy;17944
2271;Dravegny;19956
2272;Droizy;
2273;Dury;19474
2274;Ébouleau;17821
2275;Effry;14379
2276;Englancourt;20353
2277;Épagny;18048
2278;Éparcy;
2279;Épaux-Bézu;21675
2280;Épieds;21960
2281;L'Épine-aux-Bois;20934
2282;Eppes;19751
2283;Erlon;17067
2284;Erloy;20529
2286;Esquéhéries;18198
2287;Essigny-le-Grand;23158
2288;Essigny-le-Petit;18358
2289;Essises;20879
2290;Essômes-sur-Marne;21187
2291;Estrées;19112
2292;Étampes-sur-Marne;20240
2293;Étaves-et-Bocquiaux;19103
2294;Étouvelles;21670
2295;Étréaupont;15983
2296;Étreillers;20524
2297;Étrépilly;21212
2298;Étreux;17601
2299;Évergnicourt;19938
2301;Faucoucourt;19681
2302;Faverolles;20764
2303;Fayet;29120
2304;La Fère;14048
2305;Fère-en-Tardenois;16787
2306;La Ferté-Chevresis;19055
2307;La Ferté-Milon;20099
2308;Fesmy-le-Sart;17049
2309;Festieux;18563
2310;Fieulaine;20122
2311;Filain;18691
2312;La Flamengrie;17888
2313;Flavigny-le-Grand-et-Beaurain;17509
2315;Flavy-le-Martel;18375
2316;Fleury;24210
2317;Fluquières;22535
2318;Folembray;17685
2319;Fonsomme;18267
2320;Fontaine-lès-Clercs;21608
2321;Fontaine-lès-Vervins;20315
2322;Fontaine-Notre-Dame;21341
2323;Fontaine-Uterte;20793
2324;Fontenelle;16734
2325;Fontenelle-en-Brie;21375
2326;Fontenoy;20918
2327;Foreste;16905
2328;Fossoy;22886
2329;Fourdrain;22219
2330;Francilly-Selency;24027
2331;Franqueville;18380
2332;Fresnes-en-Tardenois;19286
2333;Fresnes;18461
2334;Fresnoy-le-Grand;16712
2335;Fressancourt;19310
2336;Frières-Faillouël;20299
2337;Froidestrées;18745
2338;Froidmont-Cohartille;18562
2339;Gandelu;20865
2340;Gauchy;18615
2341;Gercy;20031
2342;Gergny;18961
2343;Germaine;
2344;Gernicourt;
2345;Gibercourt;
2346;Gizy;19965
2347;Gland;23070
2348;Glennes;19715
2349;Goudelancourt-lès-Berrieux;
2350;Goudelancourt-lès-Pierrepont;16991
2351;Goussancourt;18983
2352;Gouy;16877
2353;Grandlup-et-Fay;18552
2354;Grandrieux;
2355;Gricourt;20700
2356;Grisolles;18882
2357;Gronard;
2358;Grougis;17715
2359;Grugies;19512
2360;Guignicourt;20381
2361;Guise;15464
2362;Guivry;19947
2363;Guny;17203
2364;Guyencourt;21648
2366;Hannapes;16980
2367;Happencourt;19543
2368;Haramont;21831
2369;Harcigny;16893
2370;Hargicourt;19166
2371;Harly;19585
2372;Hartennes-et-Taux;19684
2373;Hary;18740
2374;Lehaucourt;17903
2375;Hautevesnes;22156
2376;Hauteville;20332
2377;Haution;18023
2378;La Hérie;18435
2379;Le Hérie-la-Viéville;19685
2380;Hinacourt;
2381;Hirson;15129
2382;Holnon;21424
2383;Homblières;21401
2384;Houry;
2385;Housset;16899
2386;Iron;17199
2387;Itancourt;21859
2388;Iviers;17872
2389;Jaulgonne;20479
2390;Jeancourt;19919
2391;Jeantes;18351
2392;Joncourt;21766
2393;Jouaignes;21464
2395;Jumencourt;20652
2396;Jumigny;
2397;Jussy;18915
2398;Juvigny;18970
2399;Juvincourt-et-Damary;19834
2400;Laffaux;21956
2401;Laigny;19641
2402;Lanchy;
2403;Landifay-et-Bertaignemont;18273
2404;Landouzy-la-Cour;19067
2405;Landouzy-la-Ville;18994
2406;Landricourt;19985
2407;Laniscourt;22160
2408;Laon;16048
2409;Lappion;18074
2410;Largny-sur-Automne;22961
2411;Latilly;20087
2412;Launoy;18148
2413;Laval-en-Laonnois;19683
2414;Lavaqueresse;18318
2415;Laversine;22624
2416;Lemé;18123
2417;Lempire;17132
2418;Lerzy;18668
2419;Leschelle;19160
2420;Lesdins;21453
2421;Lesges;
2422;Lesquielles-Saint-Germain;17701
2423;Leuilly-sous-Coucy;18657
2424;Leury;20885
2425;Leuze;17114
2426;Levergies;20421
2427;Lhuys;19174
2428;Licy-Clignon;
2429;Lierval;22166
2430;Liesse-Notre-Dame;18190
2431;Liez;19815
2432;Limé;18455
2433;Lislet;18636
2434;Lizy;21839
2435;Logny-lès-Aubenton;
2438;Longpont;20614
2439;Longueval-Barbonval;19295
2440;Lor;17469
2441;Louâtre;20454
2442;Loupeigne;
2443;Lucy-le-Bocage;22358
2444;Lugny;18394
2445;Luzoir;19271
2446;Ly-Fontaine;23235
2447;Maast-et-Violaine;17705
2448;Mâchecourt;14971
2449;Macogny;
2450;Macquigny;18066
2451;Magny-la-Fosse;19459
2452;Maissemy;21405
2453;Maizy;19251
2454;La Malmaison;18692
2455;Malzy;18215
2456;Manicamp;18882
2457;Marchais;17891
2458;Marchais-en-Brie;19537
2459;Marcy;22349
2460;Marcy-sous-Marle;18105
2461;Marest-Dampcourt;19179
2462;Mareuil-en-Dôle;18927
2463;Marfontaine;
2464;Margival;18883
2465;Marigny-en-Orxois;20656
2466;Marizy-Sainte-Geneviève;19912
2467;Marizy-Saint-Mard;
2468;Marle;16354
2469;Marly-Gomont;17981
2470;Martigny;16649
2471;Martigny-Courpierre;22122
2472;Mauregny-en-Haye;19203
2473;Mayot;19113
2474;Mennessis;19516
2475;Menneville;22436
2476;Mennevret;16804
2477;Mercin-et-Vaux;21895
2478;Merlieux-et-Fouquerolles;20235
2479;Merval;
2480;Mesbrecourt-Richecourt;20037
2481;Mesnil-Saint-Laurent;26874
2482;Meurival;
2483;Mézières-sur-Oise;20734
2484;Mézy-Moulins;19940
2485;Missy-aux-Bois;
2486;Missy-lès-Pierrepont;17283
2487;Missy-sur-Aisne;22367
2488;Molain;19730
2489;Molinchart;22061
2490;Monampteuil;24879
2491;Monceau-le-Neuf-et-Faucouzy;17908
2492;Monceau-lès-Leups;19751
2493;Monceau-le-Waast;20249
2494;Monceau-sur-Oise;19824
2495;Mondrepuis;18777
2496;Monnes;20766
2497;Mons-en-Laonnois;21127
2498;Montaigu;19222
2499;Montbavin;
2500;Montbrehain;17177
2501;Montchâlons;
2502;Montcornet;15934
2503;Mont-d'Origny;17915
2504;Montescourt-Lizerolles;17995
2505;Montfaucon;21436
2506;Montgobert;23089
2507;Montgru-Saint-Hilaire;
2508;Monthenault;20849
2509;Monthiers;21543
2510;Monthurel;22416
2511;Montigny-en-Arrouaise;17804
2512;Montigny-l'Allier;21571
2513;Montigny-le-Franc;18637
2514;Montigny-Lengrain;19343
2515;Montigny-lès-Condé;
2516;Montigny-sous-Marle;
2517;Montigny-sur-Crécy;18851
2518;Montlevon;21856
2519;Montloué;15238
2520;Mont-Notre-Dame;18196
2521;Montreuil-aux-Lions;21431
2522;Mont-Saint-Jean;
2523;Mont-Saint-Martin;
2524;Mont-Saint-Père;23149
2525;Morcourt;22910
2526;Morgny-en-Thiérache;
2527;Morsain;19449
2528;Mortefontaine;22250
2529;Mortiers;18008
2530;Moulins;
2531;Moussy-Verneuil;18878
2532;Moÿ-de-l'Aisne;19533
2533;Muret-et-Crouttes;20373
2534;Muscourt;
2535;Nampcelles-la-Cour;17713
2536;Nampteuil-sous-Muret;18620
2537;Nanteuil-la-Fosse;22875
2538;Nanteuil-Notre-Dame;
2539;Nauroy;18531
2540;Nesles-la-Montagne;21849
2541;Neufchâtel-sur-Aisne;21455
2542;Neuflieux;21901
2543;Neuilly-Saint-Front;17924
2544;Neuve-Maison;18141
2545;La Neuville-Bosmont;21271
2546;La Neuville-en-Beine;19553
2547;La Neuville-Housset;
2548;La Neuville-lès-Dorengt;18636
2549;Neuville-Saint-Amand;21596
2550;Neuville-sur-Ailette;18089
2551;Neuville-sur-Margival;17119
2552;Neuvillette;21232
2553;Nizy-le-Comte;18422
2554;Nogentel;23041
2555;Nogent-l'Artaud;19239
2556;Noircourt;
2557;Noroy-sur-Ourcq;18977
2558;Le Nouvion-en-Thiérache;16759
2559;Nouvion-et-Catillon;17515
2560;Nouvion-le-Comte;19269
2561;Nouvion-le-Vineux;23326
2562;Nouvron-Vingré;18133
2563;Noyales;20463
2564;Noyant-et-Aconin;21235
2565;OEuilly;19677
2566;Ognes;21483
2567;Ohis;16128
2568;Oigny-en-Valois;24192
2569;Oisy;16963
2570;Ollezy;17623
2571;Omissy;22000
2572;Orainville;23045
2573;Orgeval;
2574;Origny-en-Thiérache;17754
2575;Origny-Sainte-Benoite;17681
2576;Osly-Courtil;20308
2577;Ostel;
2578;Oulches-la-Vallée-Foulon;
2579;Oulchy-la-Ville;19155
2580;Oulchy-le-Château;18252
2581;Paars;21065
2582;Paissy;
2583;Pancy-Courtecon;
